address;source_location;insn;indent
0x10d0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;LEA	0x8(%RSP),%R10;
0x10d5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;AND	$-0x20,%RSP;
0x10d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSHQ	-0x8(%R10);
0x10dd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%RBP;
0x10de;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;MOV	%RSP,%RBP;
0x10e1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%R15;
0x10e3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%R14;
0x10e5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%R13;
0x10e7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%R12;
0x10e9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%R10;
0x10eb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;PUSH	%RBX;
0x10ec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;MOV	%RSI,%RBX;
0x10ef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;SUB	$0x160,%RSP;
0x10f6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;MOV	%FS:0x28,%RAX;
0x10ff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;MOV	%RAX,-0x38(%RBP);
0x1103;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:46;XOR	%EAX,%EAX;
0x1105;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;CMP	$0x4,%EDI;
0x1108;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:48;JE	114f <main+0x7f>;
0x110a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:49;MOV	(%RSI),%RDX;
0x110d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:49;MOV	0x3f4c(%RIP),%RDI;
0x1114;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:49;LEA	0x1ef5(%RIP),%RSI;
0x111b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:49;CALL	1080 <fprintf@plt>;
0x1120;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:50;MOV	$0x1,%EAX;
0x1125;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;MOV	-0x38(%RBP),%RDX;
0x1129;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;SUB	%FS:0x28,%RDX;
0x1132;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;JNE	1d8c <main+0xcbc>;
0x1138;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;ADD	$0x160,%RSP;
0x113f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%RBX;
0x1140;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%RCX;
0x1141;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%R12;
0x1143;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%R13;
0x1145;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%R14;
0x1147;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%R15;
0x1149;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;POP	%RBP;
0x114a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;LEA	-0x8(%RCX),%RSP;
0x114e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:134;RET;
0x114f;/usr/include/stdlib.h:483;MOV	0x8(%RSI),%RDI;
0x1153;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x1158;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x115a;/usr/include/stdlib.h:483;CALL	1090 <strtol@plt>;
0x115f;/usr/include/stdlib.h:483;MOV	0x10(%RBX),%RDI;
0x1163;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x1168;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x116a;/usr/include/stdlib.h:483;MOV	%RAX,%R14;
0x116d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:54;MOV	%EAX,%R12D;
0x1170;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%R14D,%R13D;
0x1173;/usr/include/stdlib.h:483;CALL	1090 <strtol@plt>;
0x1178;/usr/include/stdlib.h:483;MOV	0x18(%RBX),%RDI;
0x117c;/usr/include/stdlib.h:483;MOV	$0xa,%EDX;
0x1181;/usr/include/stdlib.h:483;XOR	%ESI,%ESI;
0x1183;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:55;MOV	%EAX,-0x148(%RBP);
0x1189;/usr/include/stdlib.h:483;CALL	1090 <strtol@plt>;
0x118e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%R14D,%ECX;
0x1191;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;LEA	-0x1(%R14),%ESI;
0x1195;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%R12D,%R8D;
0x1198;/usr/include/stdlib.h:483;MOV	%RAX,%RDX;
0x119b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:56;MOV	%EAX,-0x144(%RBP);
0x11a1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%R13,%RAX;
0x11a4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;IMUL	%R14D,%ECX;
0x11a8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;XOR	%EDI,%EDI;
0x11aa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%RSI,%R14;
0x11ad;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;SHR	$0x2,%R8D;
0x11b1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;IMUL	%R13,%RAX;
0x11b5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;SAL	$0x3,%RSI;
0x11b9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:69;SAL	$0x3,%R13;
0x11bd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%RDI,-0x158(%RBP);
0x11c4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%RSI,-0x160(%RBP);
0x11cb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%R8D,-0x164(%RBP);
0x11d2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%RDX,-0x188(%RBP);
0x11d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;MOV	%ECX,-0x168(%RBP);
0x11df;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:81;DEC	%ECX;
0x11e1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;SAL	$0x3,%RAX;
0x11e5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%RCX,-0x180(%RBP);
0x11ec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%RAX,-0x178(%RBP);
0x11f3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;MOV	-0x158(%RBP),%R9;(1) 
0x11fa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;MOV	$0x1,%ECX;(1) 
0x11ff;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;MOV	$0x1f,%EDX;(1) 
0x1204;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;LEA	0x1e45(%RIP),%RDI;(1) 
0x120b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;MOV	-0x144(%RBP),%R8D;(1) 
0x1212;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;TEST	%R9,%R9;(1) 
0x1215;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;CMOVE	-0x148(%RBP),%ECX;(1) 
0x121c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;LEA	0x1(%R9),%ESI;(1) 
0x1220;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;XOR	%EAX,%EAX;(1) 
0x1222;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:62;CALL	1060 <printf@plt>;(1) 
0x1227;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	-0x178(%RBP),%RDI;(1) 
0x122e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;CALL	10a0 <malloc@plt>;(1) 
0x1233;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:69;MOV	%R13,%RDI;(1) 
0x1236;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%RAX,%RBX;(1) 
0x1239;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:68;MOV	%RAX,-0x140(%RBP);(1) 
0x1240;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:69;CALL	10a0 <malloc@plt>;(1) 
0x1245;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:70;MOV	$0x80,%EDI;(1) 
0x124a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:69;MOV	%RAX,-0x150(%RBP);(1) 
0x1251;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:70;CALL	10a0 <malloc@plt>;(1) 
0x1256;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:70;MOV	%RAX,%R15;(1) 
0x1259;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;TEST	%RBX,%RBX;(1) 
0x125c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;JE	1c89 <main+0xbb9>;(1) 
0x1262;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;CMPQ	$0,-0x150(%RBP);(1) 
0x126a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;JE	1c89 <main+0xbb9>;(1) 
0x1270;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;TEST	%RAX,%RAX;(1) 
0x1273;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:72;JE	1c89 <main+0xbb9>;(1) 
0x1279;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:80;XOR	%EDI,%EDI;(1) 
0x127b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:80;CALL	1070 <srand@plt>;(1) 
0x1280;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	-0x168(%RBP),%R11D;(1) 
0x1287;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;TEST	%R11D,%R11D;(1) 
0x128a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JLE	1c74 <main+0xba4>;(1) 
0x1290;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	-0x180(%RBP),%RCX;(1) 
0x1297;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	-0x140(%RBP),%R10;(1) 
0x129e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	0x1f23(%RIP),%RDX;(1) 
0x12a5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;LEA	0x1(%RCX),%RSI;(1) 
0x12a9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;LEA	0x8(%R10,%RCX,8),%RAX;(1) 
0x12ae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	%R10,%RBX;(1) 
0x12b1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;AND	$0x7,%ESI;(1) 
0x12b4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	%RDX,-0x138(%RBP);(1) 
0x12bb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	%RAX,-0x170(%RBP);(1) 
0x12c2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	13e2 <main+0x312>;(1) 
0x12c8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x1,%RSI;(1) 
0x12cc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	13b4 <main+0x2e4>;(1) 
0x12d2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x2,%RSI;(1) 
0x12d6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	1396 <main+0x2c6>;(1) 
0x12dc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x3,%RSI;(1) 
0x12e0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	1377 <main+0x2a7>;(1) 
0x12e6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x4,%RSI;(1) 
0x12ea;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	1358 <main+0x288>;(1) 
0x12ec;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x5,%RSI;(1) 
0x12f0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	133a <main+0x26a>;(1) 
0x12f2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	$0x6,%RSI;(1) 
0x12f6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	131c <main+0x24c>;(1) 
0x12f8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x12fd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM6,%XMM6,%XMM6;(1) 
0x1301;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;MOV	-0x140(%RBP),%RDI;(1) 
0x1308;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM6,%XMM0;(1) 
0x130c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1eb4(%RIP),%XMM0,%XMM1;(1) 
0x1314;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;LEA	0x8(%RDI),%RBX;(1) 
0x1318;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM1,(%RDI);(1) 
0x131c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x1321;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM2,%XMM2,%XMM2;(1) 
0x1325;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x1329;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM2,%XMM3;(1) 
0x132d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1e93(%RIP),%XMM3,%XMM4;(1) 
0x1335;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM4,-0x8(%RBX);(1) 
0x133a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x133f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM5,%XMM5,%XMM5;(1) 
0x1343;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x1347;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM5,%XMM8;(1) 
