type;run;usage;path;option;
meta;;report_type;multirun;
meta;0;run_name;run_1x1;
virtual;0;executable;./build/measure_opti_parallel;
file;0;expert_run;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/expert_loops.csv;
file;0;config;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/config.json;
file;0;localvars;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/static_data/cqa;
dir;0;sources_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/static_data/sources;
dir;0;asm_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/static_data/asm;
dir;0;groups_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/static_data/groups;
dir;0;hierarchy_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/static_data/hierarchy;
file;0;global_metrics;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/global_metrics.csv;
file;0;categorization;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/logs/log.txt;
file;0;logs_subdir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/logs/run_0;
dir;0;env_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0;
file;0;material_config;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/material_config.csv;
file;0;tools_status;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/status.csv;
dir;0;lstopo_dir;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/tools/lprof_npsu_run_0;
file;0;summary_0;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/summary_0.json;
file;0;summary_1;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/summary_1.json;
file;0;summary_2;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_0/summary_2.json;
meta;1;run_name;run_1x2;
virtual;1;executable;./build/measure_opti_parallel;
file;1;expert_run;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_1/expert_run.csv;
file;1;expert_loops;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_1/expert_loops.csv;
file;1;config;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_1/config.json;
file;1;localvars;/home/mac/rendu_AOC/rendu_TP1/compare_report_strong_scal_6000/shared/run_1/local_vars.csv;
